LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
1734 1 818 0.000000 61.630798 101.976997 64.513199 # 1734 UNK
1735 1 819 0.000000 65.030800 102.781998 59.573200 # 1735 UNK
1736 1 820 0.000000 59.675999 104.570999 57.534698 # 1736 UNK
1737 1 821 0.000000 58.636002 98.909897 56.449200 # 1737 UNK
1738 1 822 0.000000 61.015999 100.057999 52.457401 # 1738 UNK
1739 1 823 0.000000 58.127998 95.543602 50.305099 # 1739 UNK
1740 1 825 0.000000 61.664902 95.125504 47.754200 # 1740 UNK
1741 1 826 0.000000 57.613998 92.646698 45.550499 # 1741 UNK
1742 1 827 0.000000 60.708801 87.466301 41.624199 # 1742 UNK
1743 1 828 0.000000 55.289200 87.496399 43.289001 # 1743 UNK
1744 1 829 0.000000 51.363800 86.039902 44.206100 # 1744 UNK
1745 1 830 0.000000 52.311501 82.788696 47.878700 # 1745 UNK
1746 1 831 0.000000 58.839802 85.044296 45.060299 # 1746 UNK
1747 1 832 0.000000 56.471802 89.554100 50.540901 # 1747 UNK
1748 1 833 0.000000 63.247002 90.713402 49.284500 # 1748 UNK
1749 1 834 0.000000 60.082500 93.157204 54.485401 # 1749 UNK
1750 1 836 0.000000 64.382004 95.708900 53.760101 # 1750 UNK
1751 1 837 0.000000 61.951401 95.268303 59.364201 # 1751 UNK
1752 1 838 0.000000 65.387398 98.937897 60.200699 # 1752 UNK
1753 1 839 0.000000 66.709801 100.100998 63.773899 # 1753 UNK
1754 1 840 0.000000 70.371696 102.946999 66.027000 # 1754 UNK
1755 1 841 0.000000 71.817001 98.754601 66.437103 # 1755 UNK
1756 1 842 0.000000 70.072098 96.457001 64.147598 # 1756 UNK
1757 1 843 0.000000 69.146698 96.183899 58.734901 # 1757 UNK
1758 1 844 0.000000 63.640900 92.041298 61.630001 # 1758 UNK
1759 1 845 0.000000 66.897797 91.319901 54.779499 # 1759 UNK
1760 1 847 0.000000 62.609299 89.087898 55.529099 # 1760 UNK
1761 1 848 0.000000 64.151299 86.477303 51.695301 # 1761 UNK
1762 1 849 0.000000 59.877300 85.353897 49.930401 # 1762 UNK
1763 1 850 0.000000 62.879398 81.413399 47.630001 # 1763 UNK
1764 1 851 0.000000 57.344398 80.546898 48.332699 # 1764 UNK
1765 1 852 0.000000 61.675098 76.647697 43.538300 # 1765 UNK
1766 1 853 0.000000 57.208401 75.658798 40.622002 # 1766 UNK
1767 1 854 0.000000 59.352200 71.736603 40.077599 # 1767 UNK
1768 1 855 0.000000 55.288601 68.371803 43.313202 # 1768 UNK
1769 1 856 0.000000 61.678200 67.560303 43.877800 # 1769 UNK
1770 1 858 0.000000 62.415298 72.222900 42.133202 # 1770 UNK
1771 1 859 0.000000 56.614601 73.813698 46.101200 # 1771 UNK
1772 1 860 0.000000 60.245899 68.772003 49.794300 # 1772 UNK
1773 1 861 0.000000 64.780899 70.218300 47.057400 # 1773 UNK
1774 1 862 0.000000 63.072498 74.713898 48.802799 # 1774 UNK
1775 1 863 0.000000 59.422100 74.051804 51.637001 # 1775 UNK
1776 1 864 0.000000 64.003403 68.288101 54.252602 # 1776 UNK
1777 1 865 0.000000 69.064301 74.996101 51.819199 # 1777 UNK
1778 1 866 0.000000 65.021004 78.763397 52.474800 # 1778 UNK
1779 1 867 0.000000 64.273102 71.631401 59.070099 # 1779 UNK
1780 1 869 0.000000 70.726097 71.799301 56.889099 # 1780 UNK
1781 1 870 0.000000 70.453201 78.418198 54.992802 # 1781 UNK
1782 1 871 0.000000 65.172897 77.962502 58.720299 # 1782 UNK
1783 1 872 0.000000 68.686501 71.853897 61.723000 # 1783 UNK
1784 1 873 0.000000 74.065903 73.129501 60.395302 # 1784 UNK
1785 1 874 0.000000 71.768898 79.753403 62.287998 # 1785 UNK
1786 1 875 0.000000 75.199997 78.644798 66.136299 # 1786 UNK
1787 1 876 0.000000 77.324501 78.545898 61.408199 # 1787 UNK
1788 1 877 0.000000 75.502602 80.286797 57.461800 # 1788 UNK
1789 1 878 0.000000 77.518402 85.543297 63.321201 # 1789 UNK
1790 1 880 0.000000 74.451698 87.289803 59.807701 # 1790 UNK
1791 1 881 0.000000 70.454903 83.552002 59.869801 # 1791 UNK
1792 1 882 0.000000 65.316200 86.122803 62.859100 # 1792 UNK
1793 1 883 0.000000 68.357697 77.648804 65.326401 # 1793 UNK
1794 1 884 0.000000 62.338200 79.328598 64.820099 # 1794 UNK
1795 1 885 0.000000 60.956001 82.549797 60.165600 # 1795 UNK
1796 1 886 0.000000 60.230099 87.406601 60.112598 # 1796 UNK
1797 1 887 0.000000 53.755501 85.969299 59.841801 # 1797 UNK
1798 1 888 0.000000 55.334999 84.456703 55.685501 # 1798 UNK
1799 1 889 0.000000 58.432201 87.369499 54.811001 # 1799 UNK
1800 1 892 0.000000 60.710201 81.806000 52.635201 # 1800 UNK
1801 1 893 0.000000 65.697403 82.844398 55.077099 # 1801 UNK
1802 1 894 0.000000 64.769699 85.514198 58.459499 # 1802 UNK
1803 1 895 0.000000 69.474098 86.706802 57.208801 # 1803 UNK
1804 1 896 0.000000 69.046997 90.352798 62.948898 # 1804 UNK
1805 1 897 0.000000 72.811203 92.180099 60.146900 # 1805 UNK
1806 1 898 0.000000 74.134903 93.583504 64.703598 # 1806 UNK
1807 1 899 0.000000 76.781898 96.836998 66.241898 # 1807 UNK
1808 1 900 0.000000 77.681801 91.186600 68.820297 # 1808 UNK
1809 1 901 0.000000 76.250603 90.143402 64.176399 # 1809 UNK
1810 1 903 0.000000 80.214897 94.882301 62.722698 # 1810 UNK
1811 1 904 0.000000 82.374100 95.269897 66.810097 # 1811 UNK
1812 1 905 0.000000 84.621101 91.491402 65.938202 # 1812 UNK
1813 1 906 0.000000 81.483002 88.855103 59.860500 # 1813 UNK
1814 1 907 0.000000 85.771599 93.424896 56.641602 # 1814 UNK
1815 1 908 0.000000 78.521301 98.373802 57.517502 # 1815 UNK
1816 1 909 0.000000 80.263603 98.019402 52.635101 # 1816 UNK
1817 1 910 0.000000 82.926300 92.477203 51.571400 # 1817 UNK
1818 1 911 0.000000 77.533302 91.457802 56.207901 # 1818 UNK
1819 1 912 0.000000 74.719002 94.015099 51.946400 # 1819 UNK
1820 1 914 0.000000 78.405701 91.520699 49.183102 # 1820 UNK
1821 1 915 0.000000 76.189697 85.713402 52.595299 # 1821 UNK
1822 1 916 0.000000 73.015701 88.694702 52.352699 # 1822 UNK
1823 1 917 0.000000 73.004097 89.908302 46.812901 # 1823 UNK
1824 1 918 0.000000 77.743797 86.404198 46.185902 # 1824 UNK
1825 1 919 0.000000 71.225998 82.520500 49.959900 # 1825 UNK
1826 1 920 0.000000 67.229897 86.432503 46.886600 # 1826 UNK
1827 1 921 0.000000 72.726303 85.628998 42.229099 # 1827 UNK
1828 1 922 0.000000 73.710999 81.889297 42.908199 # 1828 UNK
1829 1 923 0.000000 68.058601 79.968903 46.481998 # 1829 UNK
1830 1 925 0.000000 66.549004 79.490196 41.808601 # 1830 UNK
1831 1 926 0.000000 69.924896 79.655296 39.468899 # 1831 UNK
1832 1 927 0.000000 72.210899 76.374298 43.887699 # 1832 UNK
1833 1 928 0.000000 66.882301 74.069801 44.801102 # 1833 UNK
1834 1 929 0.000000 67.009499 73.303200 40.421200 # 1834 UNK
1835 1 930 0.000000 72.634804 71.623497 40.862301 # 1835 UNK
1836 1 931 0.000000 69.483902 70.205902 45.581600 # 1836 UNK
1837 1 932 0.000000 64.555397 69.474602 39.789101 # 1837 UNK
1838 1 933 0.000000 68.879097 67.723503 36.647800 # 1838 UNK
1839 1 934 0.000000 70.887703 65.222801 40.396000 # 1839 UNK
1840 1 936 0.000000 67.307800 63.593300 43.099701 # 1840 UNK
1841 1 937 0.000000 66.288002 62.530300 37.562500 # 1841 UNK
1842 1 938 0.000000 70.131104 61.409599 37.111301 # 1842 UNK
1843 1 939 0.000000 72.250900 58.847301 42.272999 # 1843 UNK
1844 1 940 0.000000 66.110703 57.623402 39.365398 # 1844 UNK
1845 1 941 0.000000 66.504501 59.670601 33.994499 # 1845 UNK
1846 1 942 0.000000 71.828400 55.177898 36.342098 # 1846 UNK
1847 1 943 0.000000 68.966301 53.886200 41.022800 # 1847 UNK
1848 1 944 0.000000 65.866402 52.197300 37.408001 # 1848 UNK
1849 1 945 0.000000 68.518600 51.917400 33.255100 # 1849 UNK
1850 1 947 0.000000 71.862999 49.171101 37.716000 # 1850 UNK
1851 1 948 0.000000 65.542297 46.268600 40.032001 # 1851 UNK
1852 1 949 0.000000 63.448101 47.406700 35.621101 # 1852 UNK
1853 1 950 0.000000 68.662697 47.641499 31.160200 # 1853 UNK
1854 1 951 0.000000 68.899498 42.164799 36.560001 # 1854 UNK
1855 1 952 0.000000 65.779602 41.144001 37.706799 # 1855 UNK
1856 1 953 0.000000 56.087299 100.023003 70.697800 # 1856 UNK
1857 1 954 0.000000 56.416801 95.888603 71.276100 # 1857 UNK
1858 1 955 0.000000 54.805401 94.893799 65.409103 # 1858 UNK
1859 1 956 0.000000 54.286800 91.247704 69.896004 # 1859 UNK
1860 1 958 0.000000 49.928699 90.828697 68.755096 # 1860 UNK
1861 1 959 0.000000 51.057301 87.259300 72.263298 # 1861 UNK
1862 1 960 0.000000 46.535099 89.227898 74.243698 # 1862 UNK
1863 1 961 0.000000 46.877499 88.614899 78.358803 # 1863 UNK
1864 1 962 0.000000 44.154598 89.954697 81.694603 # 1864 UNK
1865 1 963 0.000000 47.261002 87.458801 85.242599 # 1865 UNK
1866 1 964 0.000000 47.982800 93.819901 87.261497 # 1866 UNK
1867 1 965 0.000000 53.616699 91.223396 86.632599 # 1867 UNK
1868 1 966 0.000000 52.106998 89.709900 79.700897 # 1868 UNK
1869 1 967 0.000000 48.786598 96.378601 81.276497 # 1869 UNK
1870 1 969 0.000000 51.788502 98.004700 76.672401 # 1870 UNK
1871 1 970 0.000000 54.745300 99.701599 81.072197 # 1871 UNK
1872 1 971 0.000000 56.062099 101.475998 76.849297 # 1872 UNK
1873 1 972 0.000000 53.511002 105.110001 75.891098 # 1873 UNK
1874 1 973 0.000000 51.224098 105.304001 80.264702 # 1874 UNK
1875 1 974 0.000000 58.304100 104.969002 80.916199 # 1875 UNK
1876 1 975 0.000000 61.263000 108.125999 83.537598 # 1876 UNK
1877 1 976 0.000000 62.676601 110.213997 79.038300 # 1877 UNK
1878 1 977 0.000000 59.813702 106.889000 76.223602 # 1878 UNK
1879 1 978 0.000000 60.009899 111.650002 70.075996 # 1879 UNK
1880 1 980 0.000000 57.682701 114.099998 73.770599 # 1880 UNK
1881 1 981 0.000000 56.055500 112.879997 68.348801 # 1881 UNK
1882 1 982 0.000000 57.930801 118.214996 66.582100 # 1882 UNK
1883 1 983 0.000000 52.472198 119.961998 67.354797 # 1883 UNK
1884 1 984 0.000000 51.457600 117.531998 62.281200 # 1884 UNK
1885 1 985 0.000000 50.705200 120.720001 59.780201 # 1885 UNK
1886 1 986 0.000000 48.555698 120.961998 57.031399 # 1886 UNK
1887 1 987 0.000000 47.821400 120.323997 53.265701 # 1887 UNK
1888 1 988 0.000000 44.598099 117.527000 53.300201 # 1888 UNK
1889 1 989 0.000000 45.447498 114.666000 55.259800 # 1889 UNK
1890 1 991 0.000000 41.683601 112.974998 50.312302 # 1890 UNK
1891 1 992 0.000000 44.321201 112.748001 48.475700 # 1891 UNK
1892 1 993 0.000000 44.552898 112.133003 44.710701 # 1892 UNK
1893 1 994 0.000000 41.589100 114.199997 42.899799 # 1893 UNK
1894 1 995 0.000000 39.819302 107.991997 41.162701 # 1894 UNK
1895 1 996 0.000000 39.191898 111.440002 37.955700 # 1895 UNK
1896 1 997 0.000000 42.544399 115.653999 38.262798 # 1896 UNK
1897 1 998 0.000000 44.787800 110.622002 38.348499 # 1897 UNK
1898 1 999 0.000000 40.670898 108.722000 35.126900 # 1898 UNK
1899 1 1000 0.000000 40.679501 112.889999 33.101101 # 1899 UNK
1900 1 1003 0.000000 44.884899 112.584000 32.768101 # 1900 UNK
1901 1 1004 0.000000 45.572201 107.765999 32.377399 # 1901 UNK
1902 1 1005 0.000000 39.236000 110.992996 27.439899 # 1902 UNK
1903 1 1006 0.000000 42.724499 113.972000 26.975901 # 1903 UNK
1904 1 1007 0.000000 47.035999 110.172997 27.458599 # 1904 UNK
1905 1 1008 0.000000 48.514599 112.844002 29.797199 # 1905 UNK
1906 1 1009 0.000000 50.451599 108.112000 29.170401 # 1906 UNK
1907 1 1010 0.000000 53.696999 113.473000 32.684601 # 1907 UNK
1908 1 1011 0.000000 50.355499 115.249001 33.113899 # 1908 UNK
1909 1 1012 0.000000 48.595901 111.740997 34.757301 # 1909 UNK
1910 1 1014 0.000000 53.195202 110.736000 37.553501 # 1910 UNK
1911 1 1015 0.000000 53.140999 117.086998 37.674099 # 1911 UNK
1912 1 1016 0.000000 47.614498 114.427002 39.099300 # 1912 UNK
1913 1 1017 0.000000 48.912300 110.977997 40.636600 # 1913 UNK
1914 1 1018 0.000000 53.201401 113.164001 42.703201 # 1914 UNK
1915 1 1019 0.000000 46.239399 117.161003 43.083900 # 1915 UNK
1916 1 1020 0.000000 47.544601 115.904999 48.153000 # 1916 UNK
1917 1 1021 0.000000 50.007000 113.407997 50.043400 # 1917 UNK
1918 1 1022 0.000000 48.394501 111.101997 52.907001 # 1918 UNK
1919 1 1023 0.000000 52.377998 112.720001 54.453201 # 1919 UNK
1920 1 1025 0.000000 49.619900 113.072998 58.390400 # 1920 UNK
1921 1 1026 0.000000 47.222198 109.706001 58.695900 # 1921 UNK
1922 1 1027 0.000000 48.643299 108.714996 63.996201 # 1922 UNK
1923 1 1028 0.000000 44.964199 105.864998 58.874599 # 1923 UNK
1924 1 1029 0.000000 48.785000 101.622002 57.232601 # 1924 UNK
1925 1 1030 0.000000 42.995399 102.814003 55.314602 # 1925 UNK
1926 1 1031 0.000000 42.810600 107.739998 54.682701 # 1926 UNK
1927 1 1032 0.000000 49.009602 106.035004 54.776600 # 1927 UNK
1928 1 1033 0.000000 45.925999 101.828003 51.192101 # 1928 UNK
1929 1 1034 0.000000 40.783901 105.476997 46.254002 # 1929 UNK
1930 1 1036 0.000000 46.195900 107.482002 47.622501 # 1930 UNK
1931 1 1037 0.000000 48.179100 104.627998 45.928600 # 1931 UNK
1932 1 1038 0.000000 45.237900 102.681000 44.641399 # 1932 UNK
1933 1 1039 0.000000 44.612598 107.073997 42.146301 # 1933 UNK
1934 1 1040 0.000000 50.281200 107.306000 42.816502 # 1934 UNK
1935 1 1041 0.000000 49.993599 101.238998 41.000801 # 1935 UNK
1936 1 1042 0.000000 44.848999 102.980003 36.559399 # 1936 UNK
1937 1 1043 0.000000 49.121700 107.240997 36.495399 # 1937 UNK
1938 1 1044 0.000000 53.466000 103.672997 38.692001 # 1938 UNK
1939 1 1045 0.000000 50.324100 100.338997 36.078999 # 1939 UNK
1940 1 1047 0.000000 49.992298 103.339996 32.521599 # 1940 UNK
1941 1 1048 0.000000 54.385201 105.736000 32.163601 # 1941 UNK
1942 1 1049 0.000000 54.622799 105.206001 25.443100 # 1942 UNK
1943 1 1050 0.000000 59.054100 100.845001 28.069300 # 1943 UNK
1944 1 1051 0.000000 61.507500 104.197998 26.611799 # 1944 UNK
1945 1 1052 0.000000 58.157101 106.570000 27.940901 # 1945 UNK
1946 1 1053 0.000000 59.332298 104.664001 33.275002 # 1946 UNK
1947 1 1054 0.000000 65.266701 106.492996 31.635300 # 1947 UNK
1948 1 1055 0.000000 63.387798 111.824997 29.264799 # 1948 UNK
1949 1 1056 0.000000 59.192699 110.258003 33.735901 # 1949 UNK
1950 1 1058 0.000000 62.499699 108.497002 36.838699 # 1950 UNK
1951 1 1059 0.000000 65.778503 112.727997 34.879700 # 1951 UNK
1952 1 1060 0.000000 60.255600 114.689003 34.693699 # 1952 UNK
1953 1 1061 0.000000 59.375000 113.709000 39.109402 # 1953 UNK
1954 1 1062 0.000000 61.798302 118.208000 41.518600 # 1954 UNK
1955 1 1063 0.000000 67.464104 116.358002 42.417999 # 1955 UNK
1956 1 1064 0.000000 62.237999 115.144997 46.773499 # 1956 UNK
1957 1 1065 0.000000 60.004501 113.736000 44.044102 # 1957 UNK
1958 1 1066 0.000000 63.474701 111.216003 41.848499 # 1958 UNK
1959 1 1067 0.000000 62.703098 111.167000 47.200001 # 1959 UNK
1960 1 1069 0.000000 56.602001 111.181000 46.884300 # 1960 UNK
1961 1 1070 0.000000 58.023800 107.786003 41.923401 # 1961 UNK
1962 1 1071 0.000000 62.352001 105.108002 44.945099 # 1962 UNK
1963 1 1072 0.000000 57.671501 108.734001 50.250099 # 1963 UNK
1964 1 1073 0.000000 52.433498 107.619003 46.533401 # 1964 UNK
1965 1 1074 0.000000 57.370201 102.158997 43.494701 # 1965 UNK
1966 1 1075 0.000000 59.654701 101.723000 48.275799 # 1966 UNK
1967 1 1076 0.000000 50.831100 101.614998 49.953499 # 1967 UNK
1968 1 1077 0.000000 52.410198 99.158997 45.184502 # 1968 UNK
1969 1 1078 0.000000 56.767502 96.540298 45.247002 # 1969 UNK
1970 1 1080 0.000000 51.895500 97.335800 50.125500 # 1970 UNK
1971 1 1081 0.000000 49.695999 95.118401 45.615601 # 1971 UNK
1972 1 1082 0.000000 49.420601 90.543602 45.097698 # 1972 UNK
1973 1 1083 0.000000 50.659000 91.250397 41.373299 # 1973 UNK
1974 1 1084 0.000000 53.590500 88.655998 38.710999 # 1974 UNK
1975 1 1085 0.000000 52.104198 92.544601 36.308899 # 1975 UNK
1976 1 1086 0.000000 52.064899 94.897003 39.447498 # 1976 UNK
1977 1 1087 0.000000 55.428200 93.640198 40.632801 # 1977 UNK
1978 1 1088 0.000000 57.237999 93.512901 36.946400 # 1978 UNK
1979 1 1089 0.000000 55.261600 98.715302 34.374199 # 1979 UNK
1980 1 1091 0.000000 56.441399 98.871902 40.821602 # 1980 UNK
1981 1 1092 0.000000 60.928699 95.368500 39.876400 # 1981 UNK
1982 1 1093 0.000000 60.886799 97.056503 35.247700 # 1982 UNK
1983 1 1094 0.000000 57.781300 104.337997 36.848400 # 1983 UNK
1984 1 1095 0.000000 62.959801 100.699997 42.845600 # 1984 UNK
1985 1 1096 0.000000 66.705597 100.108002 37.083302 # 1985 UNK
1986 1 1097 0.000000 65.962097 104.088997 34.185200 # 1986 UNK
1987 1 1098 0.000000 64.312103 106.322998 40.861301 # 1987 UNK
1988 1 1099 0.000000 68.736198 103.702003 43.070599 # 1988 UNK
1989 1 1100 0.000000 69.982002 106.172997 38.707001 # 1989 UNK
1990 1 1102 0.000000 68.189301 109.662003 39.833401 # 1990 UNK
1991 1 1103 0.000000 68.972603 109.746002 43.429298 # 1991 UNK
1992 1 1104 0.000000 70.579803 107.153999 44.765999 # 1992 UNK
1993 1 1105 0.000000 72.804901 104.579002 47.901100 # 1993 UNK
1994 1 1106 0.000000 70.482903 108.710999 49.958099 # 1994 UNK
1995 1 1107 0.000000 67.405403 108.728996 47.697201 # 1995 UNK
1996 1 1108 0.000000 66.949600 104.635002 49.415001 # 1996 UNK
1997 1 1109 0.000000 70.128700 106.848000 53.638901 # 1997 UNK
1998 1 1110 0.000000 66.739502 111.866997 51.258701 # 1998 UNK
1999 1 1111 0.000000 62.586201 107.218002 50.835201 # 1999 UNK
2000 1 1115 0.000000 64.958603 103.980003 55.069500 # 2000 UNK
2001 1 1116 0.000000 64.485298 108.505997 57.893200 # 2001 UNK
2002 1 1117 0.000000 60.478199 108.834000 56.862900 # 2002 UNK
2003 1 1118 0.000000 60.294201 113.321999 62.269001 # 2003 UNK
2004 1 1119 0.000000 53.903999 112.450996 60.888802 # 2004 UNK
2005 1 1120 0.000000 55.060501 108.208000 55.106499 # 2005 UNK
2006 1 1121 0.000000 52.289001 107.706001 51.717400 # 2006 UNK
2007 1 1122 0.000000 76.944298 119.251999 110.886002 # 2007 UNK
2008 1 1123 0.000000 76.601799 113.738998 109.691002 # 2008 UNK
2009 1 1124 0.000000 72.383499 115.443001 108.577003 # 2009 UNK
2010 1 1126 0.000000 75.439796 118.113998 105.056000 # 2010 UNK
2011 1 1127 0.000000 78.867104 115.997002 104.835999 # 2011 UNK
2012 1 1128 0.000000 76.261398 112.093002 104.889999 # 2012 UNK
2013 1 1129 0.000000 72.224403 117.278000 100.863998 # 2013 UNK
2014 1 1130 0.000000 79.162804 117.837997 99.944603 # 2014 UNK
2015 1 1131 0.000000 79.476303 112.559998 100.716003 # 2015 UNK
2016 1 1132 0.000000 72.099297 112.115997 98.622803 # 2016 UNK
2017 1 1133 0.000000 72.867699 115.665001 96.427200 # 2017 UNK
2018 1 1134 0.000000 80.649300 116.799004 96.197304 # 2018 UNK
2019 1 1135 0.000000 81.643898 109.804001 95.987396 # 2019 UNK
2020 1 1137 0.000000 75.688904 109.347000 95.165604 # 2020 UNK
2021 1 1138 0.000000 73.638000 106.961998 90.306396 # 2021 UNK
2022 1 1139 0.000000 70.681297 109.834999 95.490402 # 2022 UNK
2023 1 1140 0.000000 66.299103 112.275002 93.594902 # 2023 UNK
2024 1 1141 0.000000 66.919403 116.727997 97.973000 # 2024 UNK
2025 1 1142 0.000000 63.111099 114.487999 95.881104 # 2025 UNK
2026 1 1143 0.000000 60.061600 115.990997 98.568398 # 2026 UNK
2027 1 1144 0.000000 56.311600 113.898003 98.705299 # 2027 UNK
2028 1 1145 0.000000 53.807499 117.762001 96.728401 # 2028 UNK
2029 1 1146 0.000000 59.492100 117.510002 94.722801 # 2029 UNK
2030 1 1148 0.000000 57.111401 117.806999 89.253700 # 2030 UNK
2031 1 1149 0.000000 59.508801 114.961998 87.233101 # 2031 UNK
2032 1 1150 0.000000 63.408100 116.945000 84.985703 # 2032 UNK
2033 1 1151 0.000000 61.889500 120.865997 88.545998 # 2033 UNK
2034 1 1152 0.000000 64.027199 124.533997 86.755302 # 2034 UNK
2035 1 1153 0.000000 68.894302 122.327003 89.441002 # 2035 UNK
2036 1 1154 0.000000 70.835197 126.591003 87.110298 # 2036 UNK
2037 1 1155 0.000000 69.143303 130.835999 91.182098 # 2037 UNK
2038 1 1156 0.000000 64.847298 131.253006 87.963402 # 2038 UNK
2039 1 1157 0.000000 65.868103 136.945007 86.122498 # 2039 UNK
2040 1 1159 0.000000 71.587097 134.554001 87.372200 # 2040 UNK
2041 1 1160 0.000000 72.656700 139.800995 87.223801 # 2041 UNK
2042 1 1161 0.000000 76.164101 137.546005 88.528801 # 2042 UNK
2043 1 1162 0.000000 80.477997 137.878998 86.822403 # 2043 UNK
2044 1 1163 0.000000 76.058800 136.835007 81.186600 # 2044 UNK
2045 1 1164 0.000000 76.598198 143.848999 81.201401 # 2045 UNK
2046 1 1165 0.000000 80.965103 143.108994 85.326797 # 2046 UNK
2047 1 1166 0.000000 64.783600 53.004601 89.303497 # 2047 UNK
2048 1 1167 0.000000 69.659103 49.664398 88.772598 # 2048 UNK
2049 1 1168 0.000000 66.217400 47.778599 89.266998 # 2049 UNK
2050 1 1170 0.000000 66.128098 46.068600 85.805199 # 2050 UNK
2051 1 1171 0.000000 70.609100 47.278198 83.875603 # 2051 UNK
2052 1 1172 0.000000 71.488701 45.503700 88.105598 # 2052 UNK
2053 1 1173 0.000000 68.286003 41.777901 86.666199 # 2053 UNK
2054 1 1174 0.000000 68.644096 41.641399 82.617104 # 2054 UNK
2055 1 1175 0.000000 73.871002 42.124802 83.775902 # 2055 UNK
2056 1 1176 0.000000 72.807899 40.407501 88.681198 # 2056 UNK
2057 1 1177 0.000000 67.542702 37.235100 83.337097 # 2057 UNK
2058 1 1178 0.000000 72.025597 37.563999 80.083298 # 2058 UNK
2059 1 1179 0.000000 76.137100 35.952702 86.082397 # 2059 UNK
2060 1 1181 0.000000 72.156097 34.124699 87.084702 # 2060 UNK
2061 1 1182 0.000000 69.973900 32.136398 79.919296 # 2061 UNK
2062 1 1183 0.000000 75.968002 32.638302 78.679604 # 2062 UNK
2063 1 1184 0.000000 76.109497 30.133699 85.209702 # 2063 UNK
2064 1 1185 0.000000 72.789597 26.894199 85.187401 # 2064 UNK
2065 1 1186 0.000000 77.093597 27.322901 80.249603 # 2065 UNK
2066 1 1187 0.000000 81.009003 28.280399 82.987000 # 2066 UNK
2067 1 1188 0.000000 78.511101 25.753000 86.682297 # 2067 UNK
2068 1 1189 0.000000 78.082802 22.483700 81.368103 # 2068 UNK
2069 1 1190 0.000000 81.971603 23.801600 80.559998 # 2069 UNK
2070 1 1192 0.000000 83.491203 22.962099 84.509697 # 2070 UNK
2071 1 1193 0.000000 80.052299 18.711599 83.591904 # 2071 UNK
2072 1 1194 0.000000 83.045700 18.654800 79.123497 # 2072 UNK
2073 1 1195 0.000000 87.827904 19.675900 82.213203 # 2073 UNK
2074 1 1196 0.000000 90.164299 15.709500 79.790001 # 2074 UNK
2075 1 1197 0.000000 91.168602 17.423100 84.384102 # 2075 UNK
